-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/186a2c04531d506694ed8184f09f63e9/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:14:5-18:19
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:14:5-18:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9d236febc251fbe5ba184c3d3e839bcb/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9d236febc251fbe5ba184c3d3e839bcb/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7c53da26f00f59e93e854ba94e2a47e5/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7c53da26f00f59e93e854ba94e2a47e5/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e70d2c074605672d13e091def01f0d5d/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e70d2c074605672d13e091def01f0d5d/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0137d8b455c8d85c9cbb62a410cb412c/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0137d8b455c8d85c9cbb62a410cb412c/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08c2432ba0b8440cab467b4811160f17/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08c2432ba0b8440cab467b4811160f17/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/80a717fd983c4315bdbfb6c34df274d4/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/80a717fd983c4315bdbfb6c34df274d4/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c2e6572953090f5ea7b99105f22ba78/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c2e6572953090f5ea7b99105f22ba78/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f4b66205678ab99f563eed74ceba11e4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f4b66205678ab99f563eed74ceba11e4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/713cae606de794f4b404425dce42a680/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/713cae606de794f4b404425dce42a680/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9aa67a838052c97a0b2beadd4396bd68/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9aa67a838052c97a0b2beadd4396bd68/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/240a385ccf1c7c07f56b8bc4d6f4abdc/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/240a385ccf1c7c07f56b8bc4d6f4abdc/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c07f110f0e30cbd6c1084fd995799e8f/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c07f110f0e30cbd6c1084fd995799e8f/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90046a18511cf2045e8685a7be32de5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90046a18511cf2045e8685a7be32de5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c62ac39fa4c801a90497016ebe34177c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c62ac39fa4c801a90497016ebe34177c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e520065fc48347cd0d160f8e3f3e732/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e520065fc48347cd0d160f8e3f3e732/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6e305c6d521fe5c784c1712bea520576/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6e305c6d521fe5c784c1712bea520576/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a00cfafe2ddd2c42a956e4be6c9080dd/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a00cfafe2ddd2c42a956e4be6c9080dd/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c883183904b3e635b5a1a958a9ab6861/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c883183904b3e635b5a1a958a9ab6861/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c09f74e05c8a47d028abfdb364428ea/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c09f74e05c8a47d028abfdb364428ea/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775d778066aed4633ecb1a5a8d46a020/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775d778066aed4633ecb1a5a8d46a020/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73ca9b5848bd95ebc5522732a00ef6b9/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73ca9b5848bd95ebc5522732a00ef6b9/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/844f892aa829a014c9f1bde706c03f0e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/844f892aa829a014c9f1bde706c03f0e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/131f4d2b1260e6cb0034f9c56b529f3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/131f4d2b1260e6cb0034f9c56b529f3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a53539f40c3ae1a3dcb937edd4b27c73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a53539f40c3ae1a3dcb937edd4b27c73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbc1fefe1f85cea16603340f3759fbf8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbc1fefe1f85cea16603340f3759fbf8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1273ac49bec6a0f748767aabcd0baa3a/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1273ac49bec6a0f748767aabcd0baa3a/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:36:9-52
	android:roundIcon
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:37:9-54
	android:icon
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:34:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c62ac39fa4c801a90497016ebe34177c/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:38:9-35
	android:label
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:42:9-29
	android:allowBackup
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:31:9-36
	android:theme
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:39:9-51
	android:dataExtractionRules
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:32:9-65
	tools:replace
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:41:9-44
	android:usesCleartextTraffic
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:40:9-44
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:30:9-35
activity#fudex.bonyad.ui.Activity.merchant.DetailsproductmerchantActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:44:13-80
activity#fudex.bonyad.ui.Activity.merchant.AddproductActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:47:13-68
activity#fudex.bonyad.ui.Activity.merchant.MyproductActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:50:13-67
activity#fudex.bonyad.ui.Activity.merchant.EdittradeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:53:13-67
activity#fudex.bonyad.ui.Activity.merchant.MerchanthomeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:56:13-70
activity#fudex.bonyad.ui.Activity.merchant.MerchantregisterActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:59:13-74
activity#fudex.bonyad.ui.Activity.RatingActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:62:13-55
activity#fudex.bonyad.ui.Activity.NotificationsActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:65:13-62
activity#fudex.bonyad.ui.Activity.ChatActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:69:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:68:13-53
activity#fudex.bonyad.ui.Activity.technical.TechnicaldetailsapointmentActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:71:13-85
activity#fudex.bonyad.ui.Activity.user.DetailsappointmentActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:74:13-72
activity#fudex.bonyad.ui.Activity.user.AddadressActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:77:13-63
activity#fudex.bonyad.ui.Activity.user.AddressesActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:80:13-63
activity#fudex.bonyad.ui.Activity.technical.MyservicesActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:83:13-69
activity#fudex.bonyad.ui.Activity.technical.SubscriptionsActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:87:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:86:13-72
activity#fudex.bonyad.ui.Activity.technical.Appointmentmanagectivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:90:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:89:13-75
activity#fudex.bonyad.ui.Activity.user.DetailsspeciallistActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:92:13-72
activity#fudex.bonyad.ui.Activity.user.SpecialistsActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:95:13-65
activity#fudex.bonyad.ui.Activity.technical.TechnicalservicedetailsActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:97:9-99:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:99:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:98:13-82
activity#fudex.bonyad.ui.Activity.technical.AddserviceActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:101:13-69
activity#fudex.bonyad.ui.Activity.technical.EdittechnicaldataActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:105:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:104:13-76
activity#fudex.bonyad.ui.Activity.technical.TechnicalHomeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:106:9-108:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:107:13-72
activity#fudex.bonyad.ui.Activity.technical.TechnicalregisterActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:109:9-111:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:111:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:110:13-76
activity#fudex.bonyad.ui.Activity.ContactusActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:112:9-114:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:113:13-58
activity#fudex.bonyad.ui.Activity.StaticpageActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:115:9-117:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:117:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:116:13-59
activity#fudex.bonyad.ui.Activity.EditphoneActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:118:9-120:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:120:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:119:13-58
activity#fudex.bonyad.ui.Activity.user.EdituserdataActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:121:9-123:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:123:13-37
	android:name
